"","company","name","product_code","product_number","category","full_address","company_akzo","company_philips","company_van_houten","company_unilever","product_smartphone","product_laptop","product_tablet"
"1","philips","dhr p. jansen","p","5","Smartphone","Groningensingel 147, arnhem, the netherlands",0,1,0,0,1,0,0
"2","philips","dhr p. hansen","p","43","Smartphone","Groningensingel 148, arnhem, the netherlands",0,1,0,0,1,0,0
"3","philips","dhr j. Gansen","x","3","Laptop","Groningensingel 149, arnhem, the netherlands",0,1,0,0,0,1,0
"4","philips","dhr p. mansen","x","34","Laptop","Groningensingel 150, arnhem, the netherlands",0,1,0,0,0,1,0
"5","philips","dhr p. fransen","x","12","Laptop","Groningensingel 151, arnhem, the netherlands",0,1,0,0,0,1,0
"6","van houten","dhr p. franssen","p","23","Smartphone","Groningensingel 152, arnhem, the netherlands",0,0,1,0,1,0,0
"7","akzo","dhr p. bansen","v","43","TV","Leeuwardenweg 178, arnhem, the netherlands",1,0,0,0,0,0,0
"8","akzo","dhr p. vansen","v","12","TV","Leeuwardenweg 179, arnhem, the netherlands",1,0,0,0,0,0,0
"9","akzo","dhr p. bransen","x","5","Laptop","Leeuwardenweg 180, arnhem, the netherlands",1,0,0,0,0,1,0
"10","akzo","dhr p. janssen","p","34","Smartphone","Leeuwardenweg 181, arnhem, the netherlands",1,0,0,0,1,0,0
"11","akzo","mevr l.  rokken","q","5","Tablet","Leeuwardenweg 182, arnhem, the netherlands",1,0,0,0,0,0,1
"12","akzo","mevr l.  lokken","q","9","Tablet","Leeuwardenweg 183, arnhem, the netherlands",1,0,0,0,0,0,1
"13","akzo","mevr l.  mokken","x","8","Laptop","Leeuwardenweg 184, arnhem, the netherlands",1,0,0,0,0,1,0
"14","philips","mevr l.  mokken","p","56","Smartphone","Delfzijlstraat 54, arnhem, the netherlands",0,1,0,0,1,0,0
"15","philips","mevr l.  mokken","v","67","TV","Delfzijlstraat 55, arnhem, the netherlands",0,1,0,0,0,0,0
"16","philips","mevr l.  mokken","v","21","TV","Delfzijlstraat 56, arnhem, the netherlands",0,1,0,0,0,0,0
"17","van houten","mevr l.  sokken","x","45","Laptop","Delfzijlstraat 57, arnhem, the netherlands",0,0,1,0,0,1,0
"18","van houten","mevr l.  wokken","v","56","TV","Delfzijlstraat 58, arnhem, the netherlands",0,0,1,0,0,0,0
"19","van houten","mevr l.  kokken","v","65","TV","Delfzijlstraat 59, arnhem, the netherlands",0,0,1,0,0,0,0
"20","van houten","mevr l.  Bokken","x","21","Laptop","Delfzijlstraat 60, arnhem, the netherlands",0,0,1,0,0,1,0
"21","van houten","mevr l.  dokken","p","23","Smartphone","Delfzijlstraat 61, arnhem, the netherlands",0,0,1,0,1,0,0
"22","unilever","mevr l.  gokken","x","3","Laptop","Jourestraat 23, arnhem, the netherlands",0,0,0,1,0,1,0
"23","unilever","mevr l.  stokken","q","4","Tablet","Jourestraat 24, arnhem, the netherlands",0,0,0,1,0,0,1
"24","unilever","mevr l.  rokken","q","6","Tablet","Jourestraat 25, arnhem, the netherlands",0,0,0,1,0,0,1
"25","unilever","mevr l.  rokken","q","8","Tablet","Jourestraat 26, arnhem, the netherlands",0,0,0,1,0,0,1
